GEO_ID,NAME,C17018_001E,C17018_001M,C17018_002E,C17018_002M,C17018_003E,C17018_003M,C17018_004E,C17018_004M,C17018_005E,C17018_005M,C17018_006E,C17018_006M,C17018_007E,C17018_007M,C17018_008E,C17018_008M,C17018_009E,C17018_009M,C17018_010E,C17018_010M,C17018_011E,C17018_011M,Unnamed: 24
Geography,Geographic Area Name,Estimate!!Total:,Margin of Error!!Total:,Estimate!!Total:!!Income in the past 12 months below poverty level:,Margin of Error!!Total:!!Income in the past 12 months below poverty level:,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Less than high school graduate,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Less than high school graduate,Estimate!!Total:!!Income in the past 12 months below poverty level:!!High school graduate (includes equivalency),Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!High school graduate (includes equivalency),"Estimate!!Total:!!Income in the past 12 months below poverty level:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Some college, associate's degree",Estimate!!Total:!!Income in the past 12 months below poverty level:!!Bachelor's degree or higher,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Bachelor's degree or higher,Estimate!!Total:!!Income in the past 12 months at or above poverty level:,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Less than high school graduate,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Less than high school graduate,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!High school graduate (includes equivalency),Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!High school graduate (includes equivalency),"Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Some college, associate's degree",Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Bachelor's degree or higher,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Bachelor's degree or higher,
0500000US51003,"Albemarle County, Virginia",30371,1599,1571,772,36,66,1041,634,201,207,293,213,28800,1701,916,450,3911,1062,4016,898,19957,1662,
0500000US51013,"Arlington County, Virginia",50121,3010,2196,809,283,311,399,350,381,433,1133,622,47925,2863,1946,711,3830,1168,4600,1275,37549,2540,
0500000US51015,"Augusta County, Virginia",20839,1627,1393,678,188,184,1003,634,126,145,76,74,19446,1563,1091,593,6240,1152,5875,1233,6240,1063,
0500000US51019,"Bedford County, Virginia",23560,1359,1707,710,115,147,898,588,397,258,297,294,21853,1459,764,427,4604,1052,7808,1414,8677,1425,
0500000US51041,"Chesterfield County, Virginia",104013,3102,4604,1284,1083,694,604,378,2064,952,853,468,99409,3304,3279,928,14947,2099,31440,2677,49743,3040,
0500000US51059,"Fairfax County, Virginia",289913,4476,10778,1690,3871,1302,1557,785,1592,768,3758,918,279135,4532,16471,2561,19740,2817,41257,3508,201667,5051,
0500000US51061,"Fauquier County, Virginia",20417,1260,689,400,0,216,152,154,422,321,115,141,19728,1239,1261,499,4148,899,5789,1071,8530,1157,
0500000US51069,"Frederick County, Virginia",24120,1780,1035,603,55,94,189,202,367,292,424,380,23085,1654,1859,805,4415,968,6872,1261,9939,1614,
0500000US51085,"Hanover County, Virginia",32063,1704,1051,487,73,119,689,462,76,126,213,211,31012,1628,978,480,4800,1003,8988,1195,16246,1479,
0500000US51087,"Henrico County, Virginia",88435,3614,5702,1225,977,558,1729,828,1793,758,1203,556,82733,3514,3467,999,14895,2060,21858,2781,42513,2692,
0500000US51095,"James City County, Virginia",22770,1713,925,483,248,286,88,114,386,322,203,241,21845,1807,683,454,2062,755,5485,1174,13615,1591,
0500000US51107,"Loudoun County, Virginia",111155,3416,4172,1382,884,634,1481,950,452,330,1355,675,106983,3469,3674,1184,8136,1799,15820,2298,79353,3473,
0500000US51121,"Montgomery County, Virginia",19398,1464,1825,673,207,276,830,537,417,269,371,296,17573,1471,586,328,2764,1001,3824,1013,10399,1338,
0500000US51153,"Prince William County, Virginia",119547,3504,6270,1278,1415,690,1953,788,1429,796,1473,657,113277,3408,9145,2152,17214,2549,25502,2962,61416,3946,
0500000US51161,"Roanoke County, Virginia",28149,1843,1083,690,20,36,667,621,258,217,138,172,27066,1830,696,384,6768,1382,8121,1712,11481,1421,
0500000US51165,"Rockingham County, Virginia",22716,1632,1629,736,360,299,759,609,332,309,178,221,21087,1583,2120,744,7132,1302,5770,1182,6065,1033,
0500000US51177,"Spotsylvania County, Virginia",39575,1794,1792,565,124,156,969,511,473,304,226,221,37783,1911,2737,853,8344,1660,10303,1744,16399,1571,
0500000US51179,"Stafford County, Virginia",42928,2132,1151,546,509,417,28,47,214,213,400,302,41777,2113,1665,701,7050,1714,10771,1817,22291,2169,
0500000US51199,"York County, Virginia",21083,1272,1423,770,0,216,767,668,531,507,125,161,19660,1302,648,630,2034,690,5870,1041,11108,1408,
0500000US51510,"Alexandria city, Virginia",35175,2754,1525,675,464,512,454,352,219,193,388,234,33650,2870,2467,1071,3617,1216,3651,1129,23915,2000,
0500000US51550,"Chesapeake city, Virginia",69067,2407,6012,1762,396,298,2499,1435,1763,901,1354,790,63055,2437,1652,730,11208,1707,22379,2398,27816,2278,
0500000US51650,"Hampton city, Virginia",33913,2081,3070,1166,599,633,1165,688,1055,739,251,236,30843,2183,2010,1014,8241,1483,10825,1781,9767,1406,
0500000US51680,"Lynchburg city, Virginia",16300,1558,2064,850,469,341,922,632,619,427,54,93,14236,1489,607,328,2444,801,3894,874,7291,1118,
0500000US51700,"Newport News city, Virginia",43120,2676,4037,1245,429,338,1817,844,1109,479,682,643,39083,2694,2875,1182,8364,1649,14683,2039,13161,1891,
0500000US51710,"Norfolk city, Virginia",53079,3055,6380,1516,2273,1013,1523,813,1821,752,763,516,46699,2973,2632,838,10010,2022,15345,2507,18712,2059,
0500000US51740,"Portsmouth city, Virginia",24719,1734,3506,1294,463,428,1689,844,895,718,459,410,21213,2010,717,471,5191,1366,6844,1435,8461,1504,
0500000US51760,"Richmond city, Virginia",47464,2812,4981,1578,987,680,2037,1122,1529,875,428,353,42483,3130,2106,1119,7360,1662,9823,2012,23194,2203,
0500000US51770,"Roanoke city, Virginia",25523,2406,3841,1383,655,468,1750,1035,1103,681,333,373,21682,2414,1419,748,5491,1443,7841,1843,6931,1485,
0500000US51800,"Suffolk city, Virginia",25647,1891,2044,944,475,501,436,336,963,663,170,165,23603,1866,1021,450,4522,1170,7136,1462,10924,1492,
0500000US51810,"Virginia Beach city, Virginia",117030,3556,7111,1607,692,352,1870,1030,2677,1021,1872,853,109919,3604,4318,1190,19150,2322,34367,2714,52084,3291,
