"GEO_ID","NAME","C17018_001E","C17018_001M","C17018_002E","C17018_002M","C17018_003E","C17018_003M","C17018_004E","C17018_004M","C17018_005E","C17018_005M","C17018_006E","C17018_006M","C17018_007E","C17018_007M","C17018_008E","C17018_008M","C17018_009E","C17018_009M","C17018_010E","C17018_010M","C17018_011E","C17018_011M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Income in the past 12 months below poverty level:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months below poverty level:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Bachelor's degree or higher","Estimate!!Total:!!Income in the past 12 months at or above poverty level:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Bachelor's degree or higher",
"0500000US51003","Albemarle County, Virginia","26699","1900","1354","660","134","164","293","262","530","511","397","282","25345","1933","946","451","2397","768","4824","1025","17178","1784",
"0500000US51013","Arlington County, Virginia","47786","2203","2166","799","960","743","316","322","114","187","776","451","45620","2251","1809","730","2980","1035","4204","1055","36627","2424",
"0500000US51015","Augusta County, Virginia","21809","1301","1299","458","78","99","897","436","214","253","110","146","20510","1321","1347","639","7168","1403","4861","1095","7134","1226",
"0500000US51019","Bedford County, Virginia","22045","1811","1077","799","204","214","151","144","0","214","722","763","20968","1762","509","428","5333","1321","6489","1329","8637","1434",
"0500000US51041","Chesterfield County, Virginia","103373","2893","5008","1649","483","482","1971","1183","1262","923","1292","825","98365","3159","4550","1276","14423","2046","25378","3022","54014","3230",
"0500000US51059","Fairfax County, Virginia","288418","4430","10336","1891","2793","1174","1893","897","2186","832","3464","913","278082","4476","12522","2095","25081","3157","37646","3312","202833","4859",
"0500000US51061","Fauquier County, Virginia","20799","1165","699","462","0","214","138","213","347","347","214","182","20100","1208","898","564","4440","1087","4349","971","10413","1224",
"0500000US51069","Frederick County, Virginia","27606","1265","1021","510","451","299","128","128","310","297","132","179","26585","1340","1139","655","7278","1522","7419","1258","10749","1480",
"0500000US51085","Hanover County, Virginia","32832","1952","839","461","67","124","390","366","224","273","158","113","31993","1901","1229","454","6696","1159","8400","1188","15668","1766",
"0500000US51087","Henrico County, Virginia","86029","3262","5622","1470","580","401","2696","1154","1679","838","667","426","80407","3170","2818","1124","12646","1876","20410","2165","44533","2689",
"0500000US51095","James City County, Virginia","22770","1713","925","483","248","286","88","114","386","322","203","241","21845","1807","683","454","2062","755","5485","1174","13615","1591",
"0500000US51107","Loudoun County, Virginia","112905","2727","2997","986","534","452","849","728","371","266","1243","501","109908","2603","2725","949","8293","1606","16367","1694","82523","2896",
"0500000US51121","Montgomery County, Virginia","20952","1436","1747","645","55","91","623","340","695","502","374","257","19205","1495","420","281","3507","1163","3742","866","11536","1239",
"0500000US51153","Prince William County, Virginia","119092","3072","6465","1479","1606","810","1984","932","1533","1051","1342","623","112627","3366","7872","1687","17560","2471","27990","2746","59205","3173",
"0500000US51161","Roanoke County, Virginia","26039","1600","1258","688","183","209","653","568","213","285","209","188","24781","1613","1472","715","5170","1189","7004","1464","11135","1499",
"0500000US51165","Rockingham County, Virginia","24432","1610","1996","843","107","102","1461","801","329","267","99","123","22436","1577","2160","782","6712","1241","5797","1199","7767","1326",
"0500000US51177","Spotsylvania County, Virginia","38569","1879","2288","768","563","406","855","504","223","216","647","432","36281","1829","2448","827","8521","1279","9826","1219","15486","1553",
"0500000US51179","Stafford County, Virginia","41137","2011","1388","759","352","376","369","418","321","287","346","289","39749","1928","2420","949","6422","1603","9366","1363","21541","2162",
"0500000US51199","York County, Virginia","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"0500000US51510","Alexandria city, Virginia","35435","2258","2347","1040","841","649","500","613","560","393","446","325","33088","2301","1699","881","2724","980","5584","1282","23081","2197",
"0500000US51550","Chesapeake city, Virginia","66234","2551","4336","1317","441","444","1230","806","1720","775","945","555","61898","2496","2835","1079","10081","2037","21637","2462","27345","2317",
"0500000US51650","Hampton city, Virginia","33640","2404","3162","1190","447","476","800","560","1601","763","314","335","30478","2392","1366","639","6964","1571","11206","2119","10942","1502",
"0500000US51680","Lynchburg city, Virginia","16364","1545","1742","624","242","227","608","415","710","464","182","234","14622","1458","1215","664","2268","767","4659","971","6480","1050",
"0500000US51700","Newport News city, Virginia","42411","2720","5799","1429","1346","722","2092","834","1782","985","579","417","36612","2653","1249","644","10310","2003","12968","1879","12085","1717",
"0500000US51710","Norfolk city, Virginia","52136","3047","7041","1514","789","525","2101","924","3596","1222","555","328","45095","3011","3148","1119","10288","1831","16425","2081","15234","1608",
"0500000US51740","Portsmouth city, Virginia","23208","2113","4197","1297","885","616","1266","733","2009","1173","37","63","19011","2173","1584","561","5720","1395","6571","1430","5136","1196",
"0500000US51760","Richmond city, Virginia","44441","3060","7025","1665","1154","695","3415","1210","1753","1060","703","469","37416","3006","2866","1205","6663","1690","8659","1702","19228","1831",
"0500000US51770","Roanoke city, Virginia","21869","2142","2908","1078","806","440","1103","582","435","391","564","555","18961","2064","1123","570","4510","1340","6993","1561","6335","1219",
"0500000US51800","Suffolk city, Virginia","27319","1723","2772","904","236","268","1506","840","899","554","131","136","24547","1682","1238","510","4551","1054","8889","1210","9869","1128",
"0500000US51810","Virginia Beach city, Virginia","116969","3306","8969","1748","869","505","2777","1418","3070","1213","2253","967","108000","3425","4256","1152","19142","2728","32117","3022","52485","3446",
